Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
5601: -> 6174 in 3 iterations
5602: -> 6174 in 2 iterations
5603: -> 6174 in 0 iterations
5604: -> 6174 in 6 iterations
5605: -> 6174 in 5 iterations
5606: -> 6174 in 6 iterations
5607: -> 6174 in 2 iterations
5608: -> 6174 in 2 iterations
5609: -> 6174 in 3 iterations
5610: -> 6174 in 3 iterations
5611: -> 6174 in 4 iterations
5612: -> 6174 in 4 iterations
5613: -> 6174 in 6 iterations
5614: -> 6174 in 6 iterations
5615: -> 6174 in 5 iterations
5616: -> 6174 in 6 iterations
5617: -> 6174 in 6 iterations
5618: -> 6174 in 2 iterations
5619: -> 6174 in 2 iterations
5620: -> 6174 in 2 iterations
5621: -> 6174 in 4 iterations
5622: -> 6174 in 2 iterations
5623: -> 6174 in 1 iterations
5624: -> 6174 in 6 iterations
5625: -> 6174 in 3 iterations
5626: -> 6174 in 6 iterations
5627: -> 6174 in 6 iterations
5628: -> 6174 in 6 iterations
5629: -> 6174 in 2 iterations
5630: -> 6174 in 0 iterations
5631: -> 6174 in 6 iterations
5632: -> 6174 in 1 iterations
5633: -> 6174 in 4 iterations
5634: -> 6174 in 2 iterations
5635: -> 6174 in 5 iterations
5636: -> 6174 in 2 iterations
5637: -> 6174 in 6 iterations
5638: -> 6174 in 6 iterations
5639: -> 6174 in 6 iterations
5640: -> 6174 in 6 iterations
5641: -> 6174 in 6 iterations
5642: -> 6174 in 6 iterations
5643: -> 6174 in 2 iterations
5644: -> 6174 in 2 iterations
5645: -> 6174 in 3 iterations
5646: -> 6174 in 2 iterations
5647: -> 6174 in 2 iterations
5648: -> 6174 in 6 iterations
5649: -> 6174 in 6 iterations
5650: -> 6174 in 5 iterations
5651: -> 6174 in 5 iterations
5652: -> 6174 in 3 iterations
5653: -> 6174 in 5 iterations
5654: -> 6174 in 3 iterations
5655: -> 6174 in 4 iterations
5656: -> 6174 in 3 iterations
5657: -> 6174 in 2 iterations
5658: -> 6174 in 2 iterations
5659: -> 6174 in 6 iterations
5660: -> 6174 in 6 iterations
5661: -> 6174 in 6 iterations
5662: -> 6174 in 6 iterations
5663: -> 6174 in 2 iterations
5664: -> 6174 in 2 iterations
5665: -> 6174 in 3 iterations
5666: -> 6174 in 4 iterations
5667: -> 6174 in 3 iterations
5668: -> 6174 in 5 iterations
5669: -> 6174 in 3 iterations
5670: -> 6174 in 2 iterations
5671: -> 6174 in 6 iterations
5672: -> 6174 in 6 iterations
5673: -> 6174 in 6 iterations
5674: -> 6174 in 2 iterations
5675: -> 6174 in 2 iterations
5676: -> 6174 in 3 iterations
5677: -> 6174 in 2 iterations
5678: -> 6174 in 2 iterations
5679: -> 6174 in 6 iterations
5680: -> 6174 in 2 iterations
5681: -> 6174 in 2 iterations
5682: -> 6174 in 6 iterations
5683: -> 6174 in 6 iterations
5684: -> 6174 in 6 iterations
5685: -> 6174 in 2 iterations
5686: -> 6174 in 5 iterations
5687: -> 6174 in 2 iterations
5688: -> 6174 in 4 iterations
5689: -> 6174 in 1 iterations
5690: -> 6174 in 3 iterations
5691: -> 6174 in 2 iterations
5692: -> 6174 in 2 iterations
5693: -> 6174 in 6 iterations
5694: -> 6174 in 6 iterations
5695: -> 6174 in 6 iterations
5696: -> 6174 in 3 iterations
5697: -> 6174 in 6 iterations
5698: -> 6174 in 1 iterations
5699: -> 6174 in 2 iterations
5700: -> 6174 in 4 iterations
5701: -> 6174 in 2 iterations
5702: -> 6174 in 5 iterations
5703: -> 6174 in 4 iterations
5704: -> 6174 in 2 iterations
5705: -> 6174 in 3 iterations
5706: -> 6174 in 2 iterations
5707: -> 6174 in 4 iterations
5708: -> 6174 in 5 iterations
5709: -> 6174 in 2 iterations
5710: -> 6174 in 2 iterations
5711: -> 6174 in 3 iterations
5712: -> 6174 in 2 iterations
5713: -> 6174 in 0 iterations
5714: -> 6174 in 6 iterations
5715: -> 6174 in 5 iterations
5716: -> 6174 in 6 iterations
5717: -> 6174 in 0 iterations
5718: -> 6174 in 4 iterations
5719: -> 6174 in 5 iterations
5720: -> 6174 in 5 iterations
5721: -> 6174 in 2 iterations
5722: -> 6174 in 4 iterations
5723: -> 6174 in 6 iterations
5724: -> 6174 in 6 iterations
5725: -> 6174 in 5 iterations
5726: -> 6174 in 6 iterations
5727: -> 6174 in 6 iterations
5728: -> 6174 in 0 iterations
5729: -> 6174 in 4 iterations
5730: -> 6174 in 4 iterations
5731: -> 6174 in 0 iterations
5732: -> 6174 in 6 iterations
5733: -> 6174 in 1 iterations
5734: -> 6174 in 6 iterations
5735: -> 6174 in 3 iterations
5736: -> 6174 in 6 iterations
5737: -> 6174 in 1 iterations
5738: -> 6174 in 6 iterations
5739: -> 6174 in 0 iterations
5740: -> 6174 in 2 iterations
5741: -> 6174 in 6 iterations
5742: -> 6174 in 6 iterations
5743: -> 6174 in 6 iterations
5744: -> 6174 in 2 iterations
5745: -> 6174 in 5 iterations
5746: -> 6174 in 2 iterations
5747: -> 6174 in 4 iterations
5748: -> 6174 in 1 iterations
5749: -> 6174 in 6 iterations
5750: -> 6174 in 3 iterations
5751: -> 6174 in 5 iterations
5752: -> 6174 in 5 iterations
5753: -> 6174 in 3 iterations
5754: -> 6174 in 5 iterations
5755: -> 6174 in 3 iterations
5756: -> 6174 in 2 iterations
5757: -> 6174 in 5 iterations
5758: -> 6174 in 4 iterations
5759: -> 6174 in 1 iterations
5760: -> 6174 in 2 iterations
5761: -> 6174 in 6 iterations
5762: -> 6174 in 6 iterations
5763: -> 6174 in 6 iterations
5764: -> 6174 in 2 iterations
5765: -> 6174 in 2 iterations
5766: -> 6174 in 3 iterations
5767: -> 6174 in 2 iterations
5768: -> 6174 in 2 iterations
5769: -> 6174 in 6 iterations
5770: -> 6174 in 4 iterations
5771: -> 6174 in 0 iterations
5772: -> 6174 in 6 iterations
5773: -> 6174 in 1 iterations
5774: -> 6174 in 4 iterations
5775: -> 6174 in 5 iterations
5776: -> 6174 in 2 iterations
5777: -> 6174 in 3 iterations
5778: -> 6174 in 5 iterations
5779: -> 6174 in 3 iterations
5780: -> 6174 in 5 iterations
5781: -> 6174 in 4 iterations
5782: -> 6174 in 0 iterations
5783: -> 6174 in 6 iterations
5784: -> 6174 in 1 iterations
5785: -> 6174 in 4 iterations
5786: -> 6174 in 2 iterations
5787: -> 6174 in 5 iterations
5788: -> 6174 in 2 iterations
5789: -> 6174 in 6 iterations
5790: -> 6174 in 2 iterations
5791: -> 6174 in 5 iterations
5792: -> 6174 in 4 iterations
5793: -> 6174 in 0 iterations
5794: -> 6174 in 6 iterations
5795: -> 6174 in 1 iterations
5796: -> 6174 in 6 iterations
5797: -> 6174 in 3 iterations
5798: -> 6174 in 6 iterations
5799: -> 6174 in 1 iterations
5800: -> 6174 in 6 iterations
5801: -> 6174 in 1 iterations
5802: -> 6174 in 4 iterations
5803: -> 6174 in 5 iterations
5804: -> 6174 in 2 iterations
5805: -> 6174 in 5 iterations
5806: -> 6174 in 2 iterations
5807: -> 6174 in 5 iterations
5808: -> 6174 in 4 iterations
5809: -> 6174 in 2 iterations
5810: -> 6174 in 1 iterations
5811: -> 6174 in 2 iterations
5812: -> 6174 in 5 iterations
5813: -> 6174 in 4 iterations
5814: -> 6174 in 2 iterations
5815: -> 6174 in 3 iterations
5816: -> 6174 in 2 iterations
5817: -> 6174 in 4 iterations
5818: -> 6174 in 5 iterations
5819: -> 6174 in 4 iterations
5820: -> 6174 in 4 iterations
5821: -> 6174 in 5 iterations
5822: -> 6174 in 2 iterations
5823: -> 6174 in 0 iterations
5824: -> 6174 in 6 iterations
5825: -> 6174 in 5 iterations
5826: -> 6174 in 6 iterations
5827: -> 6174 in 0 iterations
5828: -> 6174 in 2 iterations
5829: -> 6174 in 5 iterations
5830: -> 6174 in 5 iterations
5831: -> 6174 in 4 iterations
5832: -> 6174 in 0 iterations
5833: -> 6174 in 6 iterations
5834: -> 6174 in 6 iterations
5835: -> 6174 in 5 iterations
5836: -> 6174 in 6 iterations
5837: -> 6174 in 6 iterations
5838: -> 6174 in 4 iterations
5839: -> 6174 in 2 iterations
5840: -> 6174 in 2 iterations
5841: -> 6174 in 2 iterations
5842: -> 6174 in 6 iterations
5843: -> 6174 in 6 iterations
5844: -> 6174 in 6 iterations
5845: -> 6174 in 3 iterations
5846: -> 6174 in 6 iterations
5847: -> 6174 in 1 iterations
5848: -> 6174 in 2 iterations
5849: -> 6174 in 4 iterations
5850: -> 6174 in 5 iterations
5851: -> 6174 in 3 iterations
5852: -> 6174 in 5 iterations
5853: -> 6174 in 5 iterations
5854: -> 6174 in 3 iterations
5855: -> 6174 in 5 iterations
5856: -> 6174 in 2 iterations
5857: -> 6174 in 4 iterations
5858: -> 6174 in 5 iterations
5859: -> 6174 in 2 iterations
5860: -> 6174 in 2 iterations
5861: -> 6174 in 2 iterations
5862: -> 6174 in 6 iterations
5863: -> 6174 in 6 iterations
5864: -> 6174 in 6 iterations
5865: -> 6174 in 2 iterations
5866: -> 6174 in 5 iterations
5867: -> 6174 in 2 iterations
5868: -> 6174 in 4 iterations
5869: -> 6174 in 1 iterations
5870: -> 6174 in 5 iterations
5871: -> 6174 in 4 iterations
5872: -> 6174 in 0 iterations
5873: -> 6174 in 6 iterations
5874: -> 6174 in 1 iterations
5875: -> 6174 in 4 iterations
5876: -> 6174 in 2 iterations
5877: -> 6174 in 5 iterations
5878: -> 6174 in 2 iterations
5879: -> 6174 in 6 iterations
5880: -> 6174 in 4 iterations
5881: -> 6174 in 5 iterations
5882: -> 6174 in 2 iterations
5883: -> 6174 in 4 iterations
5884: -> 6174 in 2 iterations
5885: -> 6174 in 5 iterations
5886: -> 6174 in 4 iterations
5887: -> 6174 in 2 iterations
5888: -> 6174 in 5 iterations
5889: -> 6174 in 3 iterations
5890: -> 6174 in 2 iterations
5891: -> 6174 in 4 iterations
5892: -> 6174 in 5 iterations
5893: -> 6174 in 2 iterations
5894: -> 6174 in 4 iterations
5895: -> 6174 in 2 iterations
5896: -> 6174 in 1 iterations
5897: -> 6174 in 6 iterations
5898: -> 6174 in 3 iterations
5899: -> 6174 in 6 iterations
5900: -> 6174 in 6 iterations
5901: -> 6174 in 6 iterations
5902: -> 6174 in 2 iterations
5903: -> 6174 in 2 iterations
5904: -> 6174 in 3 iterations
5905: -> 6174 in 3 iterations
5906: -> 6174 in 3 iterations
5907: -> 6174 in 2 iterations
5908: -> 6174 in 2 iterations
5909: -> 6174 in 6 iterations
5910: -> 6174 in 6 iterations
5911: -> 6174 in 1 iterations
5912: -> 6174 in 4 iterations
5913: -> 6174 in 5 iterations
5914: -> 6174 in 2 iterations
5915: -> 6174 in 5 iterations
5916: -> 6174 in 2 iterations
5917: -> 6174 in 5 iterations
5918: -> 6174 in 4 iterations
5919: -> 6174 in 1 iterations
5920: -> 6174 in 2 iterations
5921: -> 6174 in 4 iterations
5922: -> 6174 in 5 iterations
5923: -> 6174 in 4 iterations
5924: -> 6174 in 2 iterations
5925: -> 6174 in 3 iterations
5926: -> 6174 in 2 iterations
5927: -> 6174 in 4 iterations
5928: -> 6174 in 5 iterations
5929: -> 6174 in 2 iterations
5930: -> 6174 in 2 iterations
5931: -> 6174 in 5 iterations
5932: -> 6174 in 4 iterations
5933: -> 6174 in 0 iterations
5934: -> 6174 in 6 iterations
5935: -> 6174 in 5 iterations
5936: -> 6174 in 6 iterations
5937: -> 6174 in 0 iterations
5938: -> 6174 in 2 iterations
5939: -> 6174 in 3 iterations
5940: -> 6174 in 3 iterations
5941: -> 6174 in 2 iterations
5942: -> 6174 in 2 iterations
5943: -> 6174 in 6 iterations
5944: -> 6174 in 6 iterations
5945: -> 6174 in 5 iterations
5946: -> 6174 in 6 iterations
5947: -> 6174 in 6 iterations
5948: -> 6174 in 4 iterations
5949: -> 6174 in 4 iterations
5950: -> 6174 in 3 iterations
5951: -> 6174 in 5 iterations
5952: -> 6174 in 3 iterations
5953: -> 6174 in 5 iterations
5954: -> 6174 in 5 iterations
5955: -> 6174 in 3 iterations
5956: -> 6174 in 6 iterations
5957: -> 6174 in 1 iterations
5958: -> 6174 in 2 iterations
5959: -> 6174 in 3 iterations
5960: -> 6174 in 3 iterations
5961: -> 6174 in 2 iterations
5962: -> 6174 in 2 iterations
5963: -> 6174 in 6 iterations
5964: -> 6174 in 6 iterations
5965: -> 6174 in 6 iterations
5966: -> 6174 in 3 iterations
5967: -> 6174 in 6 iterations
5968: -> 6174 in 1 iterations
5969: -> 6174 in 2 iterations
5970: -> 6174 in 2 iterations
5971: -> 6174 in 5 iterations
5972: -> 6174 in 4 iterations
5973: -> 6174 in 0 iterations
5974: -> 6174 in 6 iterations
5975: -> 6174 in 1 iterations
5976: -> 6174 in 6 iterations
5977: -> 6174 in 3 iterations
5978: -> 6174 in 6 iterations
5979: -> 6174 in 1 iterations
5980: -> 6174 in 2 iterations
5981: -> 6174 in 4 iterations
5982: -> 6174 in 5 iterations
5983: -> 6174 in 2 iterations
5984: -> 6174 in 4 iterations
5985: -> 6174 in 2 iterations
5986: -> 6174 in 1 iterations
5987: -> 6174 in 6 iterations
5988: -> 6174 in 3 iterations
5989: -> 6174 in 6 iterations
5990: -> 6174 in 6 iterations
5991: -> 6174 in 1 iterations
5992: -> 6174 in 2 iterations
5993: -> 6174 in 3 iterations
5994: -> 6174 in 4 iterations
5995: -> 6174 in 3 iterations
5996: -> 6174 in 2 iterations
5997: -> 6174 in 1 iterations
5998: -> 6174 in 6 iterations
5999: -> 6174 in 3 iterations
6000: -> 6174 in 5 iterations
6001: -> 6174 in 6 iterations
6002: -> 6174 in 0 iterations
6003: -> 6174 in 2 iterations
6004: -> 6174 in 3 iterations
6005: -> 6174 in 4 iterations
6006: -> 6174 in 3 iterations
6007: -> 6174 in 2 iterations
6008: -> 6174 in 1 iterations
6009: -> 6174 in 6 iterations
6010: -> 6174 in 6 iterations
6011: -> 6174 in 5 iterations
6012: -> 6174 in 6 iterations
6013: -> 6174 in 0 iterations
6014: -> 6174 in 2 iterations
6015: -> 6174 in 3 iterations
6016: -> 6174 in 4 iterations
6017: -> 6174 in 4 iterations
6018: -> 6174 in 6 iterations
6019: -> 6174 in 6 iterations
6020: -> 6174 in 0 iterations
6021: -> 6174 in 6 iterations
6022: -> 6174 in 5 iterations
6023: -> 6174 in 6 iterations
6024: -> 6174 in 0 iterations
6025: -> 6174 in 2 iterations
6026: -> 6174 in 3 iterations
6027: -> 6174 in 2 iterations
6028: -> 6174 in 1 iterations
6029: -> 6174 in 6 iterations
6030: -> 6174 in 2 iterations
6031: -> 6174 in 0 iterations
6032: -> 6174 in 6 iterations
6033: -> 6174 in 5 iterations
6034: -> 6174 in 6 iterations
6035: -> 6174 in 0 iterations
6036: -> 6174 in 2 iterations
6037: -> 6174 in 5 iterations
6038: -> 6174 in 4 iterations
6039: -> 6174 in 2 iterations
6040: -> 6174 in 3 iterations
6041: -> 6174 in 2 iterations
6042: -> 6174 in 0 iterations
6043: -> 6174 in 6 iterations
6044: -> 6174 in 5 iterations
6045: -> 6174 in 6 iterations
6046: -> 6174 in 0 iterations
6047: -> 6174 in 4 iterations
6048: -> 6174 in 5 iterations
6049: -> 6174 in 2 iterations
6050: -> 6174 in 4 iterations
6051: -> 6174 in 3 iterations
6052: -> 6174 in 2 iterations
6053: -> 6174 in 0 iterations
6054: -> 6174 in 6 iterations
6055: -> 6174 in 5 iterations
6056: -> 6174 in 6 iterations
6057: -> 6174 in 2 iterations
6058: -> 6174 in 2 iterations
6059: -> 6174 in 3 iterations
6060: -> 6174 in 3 iterations
6061: -> 6174 in 4 iterations
6062: -> 6174 in 3 iterations
6063: -> 6174 in 2 iterations
6064: -> 6174 in 0 iterations
6065: -> 6174 in 6 iterations
6066: -> 6174 in 5 iterations
6067: -> 6174 in 3 iterations
6068: -> 6174 in 5 iterations
6069: -> 6174 in 3 iterations
6070: -> 6174 in 2 iterations
6071: -> 6174 in 4 iterations
6072: -> 6174 in 2 iterations
6073: -> 6174 in 5 iterations
6074: -> 6174 in 4 iterations
6075: -> 6174 in 2 iterations
6076: -> 6174 in 3 iterations
6077: -> 6174 in 2 iterations
6078: -> 6174 in 2 iterations
6079: -> 6174 in 3 iterations
6080: -> 6174 in 1 iterations
6081: -> 6174 in 6 iterations
6082: -> 6174 in 1 iterations
6083: -> 6174 in 4 iterations
6084: -> 6174 in 5 iterations
6085: -> 6174 in 2 iterations
6086: -> 6174 in 5 iterations
6087: -> 6174 in 2 iterations
6088: -> 6174 in 5 iterations
6089: -> 6174 in 2 iterations
6090: -> 6174 in 6 iterations
6091: -> 6174 in 6 iterations
6092: -> 6174 in 6 iterations
6093: -> 6174 in 2 iterations
6094: -> 6174 in 2 iterations
6095: -> 6174 in 3 iterations
6096: -> 6174 in 3 iterations
6097: -> 6174 in 3 iterations
6098: -> 6174 in 2 iterations
6099: -> 6174 in 2 iterations
6100: -> 6174 in 6 iterations
6101: -> 6174 in 5 iterations
6102: -> 6174 in 6 iterations
6103: -> 6174 in 0 iterations
6104: -> 6174 in 2 iterations
6105: -> 6174 in 3 iterations
6106: -> 6174 in 4 iterations
6107: -> 6174 in 4 iterations
6108: -> 6174 in 6 iterations
6109: -> 6174 in 6 iterations
6110: -> 6174 in 5 iterations
6111: -> 6174 in 5 iterations
6112: -> 6174 in 6 iterations
6113: -> 6174 in 6 iterations
6114: -> 6174 in 4 iterations
6115: -> 6174 in 4 iterations
6116: -> 6174 in 4 iterations
6117: -> 6174 in 4 iterations
6118: -> 6174 in 4 iterations
6119: -> 6174 in 6 iterations
6120: -> 6174 in 6 iterations
6121: -> 6174 in 6 iterations
6122: -> 6174 in 5 iterations
6123: -> 6174 in 6 iterations
6124: -> 6174 in 6 iterations
6125: -> 6174 in 4 iterations
6126: -> 6174 in 4 iterations
6127: -> 6174 in 3 iterations
6128: -> 6174 in 2 iterations
6129: -> 6174 in 1 iterations
6130: -> 6174 in 0 iterations
6131: -> 6174 in 6 iterations
6132: -> 6174 in 6 iterations
6133: -> 6174 in 5 iterations
6134: -> 6174 in 6 iterations
6135: -> 6174 in 6 iterations
6136: -> 6174 in 4 iterations
6137: -> 6174 in 2 iterations
6138: -> 6174 in 5 iterations
6139: -> 6174 in 4 iterations
6140: -> 6174 in 2 iterations
6141: -> 6174 in 4 iterations
6142: -> 6174 in 6 iterations
6143: -> 6174 in 6 iterations
6144: -> 6174 in 5 iterations
6145: -> 6174 in 6 iterations
6146: -> 6174 in 6 iterations
6147: -> 6174 in 0 iterations
6148: -> 6174 in 4 iterations
6149: -> 6174 in 5 iterations
6150: -> 6174 in 3 iterations
6151: -> 6174 in 4 iterations
6152: -> 6174 in 4 iterations
6153: -> 6174 in 6 iterations
6154: -> 6174 in 6 iterations
6155: -> 6174 in 5 iterations
6156: -> 6174 in 6 iterations
6157: -> 6174 in 6 iterations
6158: -> 6174 in 2 iterations
6159: -> 6174 in 2 iterations
6160: -> 6174 in 4 iterations
6161: -> 6174 in 4 iterations
6162: -> 6174 in 4 iterations
6163: -> 6174 in 4 iterations
6164: -> 6174 in 6 iterations
6165: -> 6174 in 6 iterations
6166: -> 6174 in 5 iterations
6167: -> 6174 in 5 iterations
6168: -> 6174 in 3 iterations
6169: -> 6174 in 5 iterations
6170: -> 6174 in 4 iterations
6171: -> 6174 in 4 iterations
6172: -> 6174 in 3 iterations
6173: -> 6174 in 2 iterations
6174: -> 6174 in 0 iterations
6175: -> 6174 in 6 iterations
6176: -> 6174 in 5 iterations
6177: -> 6174 in 6 iterations
6178: -> 6174 in 2 iterations
6179: -> 6174 in 2 iterations
6180: -> 6174 in 6 iterations
6181: -> 6174 in 4 iterations
6182: -> 6174 in 2 iterations
6183: -> 6174 in 5 iterations
6184: -> 6174 in 4 iterations
6185: -> 6174 in 2 iterations
6186: -> 6174 in 3 iterations
6187: -> 6174 in 2 iterations
6188: -> 6174 in 4 iterations
6189: -> 6174 in 5 iterations
6190: -> 6174 in 6 iterations
6191: -> 6174 in 6 iterations
6192: -> 6174 in 1 iterations
6193: -> 6174 in 4 iterations
6194: -> 6174 in 5 iterations
6195: -> 6174 in 2 iterations
6196: -> 6174 in 5 iterations
6197: -> 6174 in 2 iterations
6198: -> 6174 in 5 iterations
6199: -> 6174 in 4 iterations
6200: -> 6174 in 0 iterations
6201: -> 6174 in 6 iterations
6202: -> 6174 in 5 iterations
6203: -> 6174 in 6 iterations
6204: -> 6174 in 0 iterations
6205: -> 6174 in 2 iterations
6206: -> 6174 in 3 iterations
6207: -> 6174 in 2 iterations
6208: -> 6174 in 1 iterations
6209: -> 6174 in 6 iterations
6210: -> 6174 in 6 iterations
6211: -> 6174 in 6 iterations
6212: -> 6174 in 5 iterations
6213: -> 6174 in 6 iterations
6214: -> 6174 in 6 iterations
6215: -> 6174 in 4 iterations
6216: -> 6174 in 4 iterations
6217: -> 6174 in 3 iterations
6218: -> 6174 in 2 iterations
6219: -> 6174 in 1 iterations
6220: -> 6174 in 5 iterations
6221: -> 6174 in 5 iterations
6222: -> 6174 in 3 iterations
6223: -> 6174 in 6 iterations
6224: -> 6174 in 1 iterations
6225: -> 6174 in 2 iterations
6226: -> 6174 in 3 iterations
6227: -> 6174 in 4 iterations
6228: -> 6174 in 3 iterations
6229: -> 6174 in 2 iterations
6230: -> 6174 in 6 iterations
6231: -> 6174 in 6 iterations
6232: -> 6174 in 6 iterations
6233: -> 6174 in 3 iterations
6234: -> 6174 in 6 iterations
6235: -> 6174 in 1 iterations
6236: -> 6174 in 2 iterations
6237: -> 6174 in 4 iterations
6238: -> 6174 in 2 iterations
6239: -> 6174 in 5 iterations
6240: -> 6174 in 0 iterations
6241: -> 6174 in 6 iterations
6242: -> 6174 in 1 iterations
6243: -> 6174 in 6 iterations
6244: -> 6174 in 3 iterations
6245: -> 6174 in 6 iterations
6246: -> 6174 in 1 iterations
6247: -> 6174 in 6 iterations
6248: -> 6174 in 0 iterations
6249: -> 6174 in 4 iterations
6250: -> 6174 in 2 iterations
6251: -> 6174 in 4 iterations
6252: -> 6174 in 2 iterations
6253: -> 6174 in 1 iterations
6254: -> 6174 in 6 iterations
6255: -> 6174 in 3 iterations
6256: -> 6174 in 6 iterations
6257: -> 6174 in 6 iterations
6258: -> 6174 in 6 iterations
6259: -> 6174 in 2 iterations
6260: -> 6174 in 3 iterations
6261: -> 6174 in 4 iterations
6262: -> 6174 in 3 iterations
6263: -> 6174 in 2 iterations
6264: -> 6174 in 1 iterations
6265: -> 6174 in 6 iterations
6266: -> 6174 in 3 iterations
6267: -> 6174 in 5 iterations
6268: -> 6174 in 5 iterations
6269: -> 6174 in 3 iterations
6270: -> 6174 in 2 iterations
6271: -> 6174 in 3 iterations
6272: -> 6174 in 4 iterations
6273: -> 6174 in 4 iterations
6274: -> 6174 in 6 iterations
6275: -> 6174 in 6 iterations
6276: -> 6174 in 5 iterations
6277: -> 6174 in 6 iterations
6278: -> 6174 in 6 iterations
6279: -> 6174 in 2 iterations
6280: -> 6174 in 1 iterations
6281: -> 6174 in 2 iterations
6282: -> 6174 in 3 iterations
6283: -> 6174 in 2 iterations
6284: -> 6174 in 0 iterations
6285: -> 6174 in 6 iterations
6286: -> 6174 in 5 iterations
6287: -> 6174 in 6 iterations
6288: -> 6174 in 0 iterations
6289: -> 6174 in 4 iterations
6290: -> 6174 in 6 iterations
6291: -> 6174 in 1 iterations
6292: -> 6174 in 2 iterations
6293: -> 6174 in 5 iterations
6294: -> 6174 in 4 iterations
6295: -> 6174 in 2 iterations
6296: -> 6174 in 3 iterations
6297: -> 6174 in 2 iterations
6298: -> 6174 in 4 iterations
6299: -> 6174 in 5 iterations
6300: -> 6174 in 2 iterations
6301: -> 6174 in 0 iterations
6302: -> 6174 in 6 iterations
6303: -> 6174 in 5 iterations
6304: -> 6174 in 6 iterations
6305: -> 6174 in 0 iterations
6306: -> 6174 in 2 iterations
6307: -> 6174 in 5 iterations
6308: -> 6174 in 4 iterations
6309: -> 6174 in 2 iterations
6310: -> 6174 in 0 iterations
6311: -> 6174 in 6 iterations
6312: -> 6174 in 6 iterations
6313: -> 6174 in 5 iterations
6314: -> 6174 in 6 iterations
6315: -> 6174 in 6 iterations
6316: -> 6174 in 4 iterations
6317: -> 6174 in 2 iterations
6318: -> 6174 in 5 iterations
6319: -> 6174 in 4 iterations
6320: -> 6174 in 6 iterations
6321: -> 6174 in 6 iterations
6322: -> 6174 in 6 iterations
6323: -> 6174 in 3 iterations
6324: -> 6174 in 6 iterations
6325: -> 6174 in 1 iterations
6326: -> 6174 in 2 iterations
6327: -> 6174 in 4 iterations
6328: -> 6174 in 2 iterations
6329: -> 6174 in 5 iterations
6330: -> 6174 in 5 iterations
